"Reference ID";"Title";"Description";"Funded Under";"Area";"Cost";"Contribution";"Reference";"Execution";"Project Status";"Contract Type";"Number of Partners";"Number of partner countries"
"project-224998";"eGovMoNet: eGovernment Monitor Network";"**** Harmonise the measurements to speed up the improvements of eGovernment services **** eGovMoNet is a European Thematic Network to stimulate development and take-up of good-practice for eGovernment measurement of user-satisfaction and impact. eGovMoNet will establish a sustainable community (across academia, industry, and public agencies) engaged in an active dialogue and innovation brokering, facilitated by periodic face-to-face interactions during open workshops or bench-learning sessions, and by steady remote collaboration.eGovMoNet will review national eGovernment measurement frameworks to ensure that they provide a reliable measurement instrument, covering all critical areas, incl. impact and user satisfaction, and test the methods and tools, in particular automated large scale assessment tools. An effort will be made to streamline the efforts across Europe to achieve the highest possible degree of comparability among the national benchmarks. Good implementations will be shared and actively promoted through both the network&rsquo;s internal and external dissemination channels, such as the EU&rsquo;s ePractice portal. All eGovMoNet activities will be open to all interested parties and the results will be developed under an open licence, ensuring the ease of further development and reuse. The network will demonstrate the benefits of sharing and provide effective collaboration routines to support a sustainable operation of the eGovMoNet community beyond the duration of the project. **** Contact information **** SNAPRUD Mikael Serviceboks 509 25 N-4604 Kristiansand NORWAY Tel. +4737253323 Fax. +4737253001";"ICT Policy Support Programme";" Objective 1.4 - Experience sharing and cooperation";" Euro 0.49m";" Euro 0.49m";" 224998";" From 01/05/2008 to 30/04/2010";" Closed";" ICT Policy Support Programme TN Thematic Network ";"25";"12"
"project-225004";"NET-SHARE: Network of ICT experienced organisations, sharing experiences, knowledge and supporting SMEs";"The NET-SHARE project intends to create a network of experienced ICT organizations, from several European countries, to provide support to European SMEs through sharing of the experiences and knowledge gained mainly during participation in the SME domain of the former eTEN programme.The network will be composed by former and current coordinators, and also participants, of eTEN projects in the SME domain, with a vast experience in the ICT area.This experience sharing will focus on the implementation of a thematic network aimed at the capacity improvement of SMEs to benefit from ICT based innovations in their products and services.The NET-SHARE network will aim at:- experience sharing in terms of local, regional and sectorial activities aiming at creating favourable environments for ICT-based innovations in SMEs.A particular focus will be given to the promotion of wide and fast uptake of innovative solutions in microelectronic components, microsystems and embedded systems.The NET-SHARE project will address the following specific objectives:     * to set-up a network composed by experienced eTen - SME domain -       coordinators and participants, sharing a common identity, code of ethics,       objectives and work methods;     * to implement methods and tools for the sharing of experiences and best       practices, training, development of specific approaches and standards and       providing guidance for solutions and their implementation. These objectives are aligned with the specific objectives of the Work Programme in terms of: - Improvement of the capacity of businesses and in particular SMEs to benefit from ICT-based innovations in their products and services;- Exploitation of results from former eTen projects. **** Contact information **** NEVES Eurico Rua Dr. Afonso Cordeiro 877 4450 007 Matosinhos PORTUGAL Tel. +351 229 396 350 Fax. +351 229 396 351";"ICT Policy Support Programme";" Objective 4.1 - Sharing experience on ICT initiatives for SMEs";" Euro 0.44m";" Euro 0.44m";" 225004";" From 01/03/2008 to 28/02/2011";" Closed";" ICT Policy Support Programme TN Thematic Network ";"14";"8"
"project-225005";"CommonWell: Common Platform Services for Ageing Well in Europe CommonWell";"**** Improving quality of life for older people and support independent living though integration of health and social care **** 12 partners are cooperating in the CommonWell project, aiming to deliver ICT- enabled health and social care services in four Member States of the European Union. The integrated services are to support the effective management of chronic disease, and to address issues which affect independence, such as reduced agility, vision or hearing, in order to significantly improve the quality of life for older people and their families. A total of 400 users across four locations in Europe will receive the newly integrated services for at least twelve months. The results of evaluating the pilot operation will be used to extend service provision and promote the wider uptake of this model of care across Europe. Milton Keynes and Eindhoven are the pilot locations that will initially address chronic disease management for older people suffering from Chronic Obstructive Pulmonary Disease (in Milton Keynes), and Chronic Heart Failure (in Eindhoven). The CommonWell services will improve communication between health and social care providers, helping to reduce anxiety and improve health outcomes for people with chronic conditions and those who need support when leaving hospital. FASS and Johanneswerk are the sites focussing on improving services for independent living for older people. FASS currently operates the largest centre for social alarm in Europe with over 90,000 clients across Andalusia in Spain. Johanneswerk runs several hospitals, a social alarm service and provides domiciliary care. CommonWell promises to support integrated care delivery in both organisations.   **** Contact information **** ROBINSON Simon Oxfordstr. 2 53111 Bonn GERMANY Tel. +49 228 985 300 Fax. +49 228 985 30 12";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP-2007.2.2 - ICT for ageing well";" Euro 5.36m";" Euro 2.68m";" 225005";" From 01/10/2008 to 31/01/2012";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"11";"5"
"project-225010";"ECRN: EUROPEAN CIVIL REGISTRY NETWORK";"**** Electronic exchange of Civil Act certificates across national borders **** Due to the growing number of European citizens living in countries different from their countries of origin, cooperation regarding the Civil Acts has today become a high priority for National administrations. The ECRN project will establish a secure and certified electronic infrastructure that will allow Civil Acts Registrars in different countries to exchange information on Civil Act certificates (birth, death, marriage, divorce). The pilot will start with four pilot sites in four different countries ( Italy, Belgium Germany and the Nederlands)  **** Contact information **** SASDELLI Mariagiovanna Viale delle Terme 1056/a 40024 Castel San Pietro Terme 20000922 Tel. +39-51-944641 Fax. +39-51-942733";"ICT Policy Support Programme";" Objective 1.3 - Innovative ICT-based solutions";" Euro 3.40m";" Euro 1.70m";" 225010";" From 01/06/2008 to 30/11/2010";" Closed";" ICT Policy Support Programme PB Pilot Type B ";"12";"6"
"project-225023";"Dreaming: ElDeRly-friEndly Alarm handling and MonitorING";"**** A large scale pilot project to demonstrate new services to support independent living of elderly people **** [dreaming]  In Europe the ageing of the population, a common trend in most industrialised countries, is expected to further accelerate in the next decades. DREAMING intends to pilot new, economically sustainable home assistance and eInclusion services able to extend the independent living of elderly citizens in their homes and break their loneliness. The system guarantees to elders health and safety monitoring and assistance in their homes through a privacy respecting and user-friendly technology (health and environmental sensors, TV based videoconferencing). Alarm and alerts are received and handled by a Contact Centre or by health and social professionals on duty, supported by a powerful DSS, which selects the most suitable action and possibly dispatch the appropriate resources (fire brigade, ambulance, GP on duty, nurse, social worker, etc.). The DREAMING solution will be piloted in Denmark, Estonia, Germany, Italy, Spain and Sweden. The pilots are aimed at verifying the impact of the service on the quality of life of elderly people, their formal and informal caregivers and their relatives, on economic and clinical indicators, its financial sustainability and the satisfaction of users. This will help to refine the DREAMING business case in view of a large-scale deployment. DREAMING is based on state-of-the-art technologies which are available off the shelf. This allows a fast set-up of the pilot sites and enables trials long enough (30 months) to gather sufficient experimental data to strengthen the business case and plan the subsequent deployment phase. Thanks to DREAMING it will be possible extending the independent living span of elders while reducing the overall cost of assisting them. Savings so obtained will allow in turn to extend the DREAMING coverage and benefits to an increasing number of elders and to address the issue of the ageing population in a socially acceptable and financially sustainable manner. **** Contact information **** FLABOREA Michela P.zza San Giovanni 6 34122 Trieste 20000922 Tel. +39-040-764056 Fax. +39-040-660333";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP-2007.2.2 - ICT for ageing well";" Euro 5.66m";" Euro 2.77m";" 225023";" From 01/05/2008 to 30/06/2012";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"12";"7"
"project-225024";"ICT21EE: European ICT network for energy efficiency";"The European thematic network ICT for energy efficiency aims at federating a wide variety of stakeholders initially from 10 European countries to develop common understanding of good practices in the field of ICT applied to energy efficiency in cities. The approach will focus on what has been done and what can be done in urban areas, places where the issue of energy efficiency is particularly crucial. The concept and reality of sustainable cities will be discussed and challenged through three working groups and the creation of a social network and best practices platform. These working groups will gather public and private stakeholders operating in the field of policy making, applied research and products conception around three topics: ICT for energy efficiency in buildings, ICT for energy efficiency in transportation and how ICT shall contribute to improved citizen behaviours regarding energy consumption. The scope of the project will therefore go from best practice promotion - i.e. selection of case studies to identify appropriate technologies to be implemented and to measure energy savings - to strategy thinking and writing with the view to contributing to the new i2010 strategy for sustainable growth. **** Contact information **** BERHAULT Gilles Parc d'activitÃ©s - 84120 La Bastidonne FRANCE Tel. +33490075326 Fax. -";"ICT Policy Support Programme";" CIP-ICT-PSP-2007.4.2 - Supporting sustainable growth";" Euro 0.42m";" Euro 0.41m";" 225024";" From 01/10/2008 to 01/04/2011";" Closed";" ICT Policy Support Programme CIP-ICT-PSP-TN CIP-Thematic Network ";"17";"8"
"project-225025";"NEXES: Supporting Healthier and Independent Living for Chronic Patients and Elderly";"**** The project aim is to ensure immediate successful deployment of ICT- enabled integrated care programs supporting healthier and independent living. **** The increasing prevalence of chronic disorders is expected to continue, leading to further dysfunctions of our current healthcare systems. It is widely accepted the importance of introducing substantial changes in the delivery of care and social support services for chronic patients, including changes in lifestyle, empowerment of patients and relatives and better collaboration among different levels of care. Obstacles lie in the current fragmentation of health providers and community services together with the challenge of managing co- morbidity. Nexes aims at the extensive deployment and sustainability of validated integrated care services, by: - Deploying four integrated care programs for chronic patients based on structured interventions addressing prevention, healthcare and social support. - Innovate in services that: a) adopt an integrated approach that includes profound organizational changes, b) face the co-morbidity challenge, and, c) use of ICT as modular and scalable tools supporting interoperability among actors. - Validate the deployed programmes in large scale RCT studies. **** Contact information **** BARGALLÃ Emili   SPAIN Tel. +34 932275707 Fax. +34 934515272";"ICT Policy Support Programme";" CIP-ICT-PSP-2007.2.2 - ICT for ageing well";" Euro 4.76m";" Euro 2.38m";" 225025";" From 01/05/2008 to 01/05/2011";" Closed";" ICT Policy Support Programme CIP-ICT-PSP-P CIP-Pilot actions ";"13";"4"
"project-225033";"PEP-NET: PEP-NET: Pan European E-Participation Network";"**** PEP-NET Networking for better eParticipation **** There are many promising eParticipation efforts active in Europe, but they suffer from fragmentation and a lack of interaction and cooperation. PEP-NET will try to overcome these problems and build a European network of all stakeholders active in the field of eParticipation. PEP-NET includes public bodies, solution providers and citizen organizations as well as researchers and scientists. The network is open to all organizations willing and actively trying to advance the idea and use of eParticipation in Europe. The main objective of this project is to achieve critical mass for the establishment of a Pan European eParticipation Network (PEP-NET). Such a network will act as a repository and disseminator of good practice and exchange of experience, and be a visible resource for all interested parties across the European Union. PEP-NET will ensure wider access to European eParticipation projects and permit more effective dialogue between eParticipation experts, researchers, practitioners, public administrations, civil society organisations and the interested public with the ultimate goal of facilitating knowledge transfer, encouraging further eParticipation trials and establishing European leadership in this field. To do so, PEP-NET will seek to showcase participatory technologies &ldquo;in action&rdquo; by leveraging the full potential of popular Web 2.0 and 3.0 tools. **** Contact information **** LUEHRS Rolf Harburger Schlossstrasse 6-12 Germany Hamburg GERMANY Tel. 49-40-766296371 Fax. 49-40-766296359";"ICT Policy Support Programme";" Objective 1.4 - Experience sharing and cooperation";" Euro 0.50m";" Euro 0.50m";" 225033";" From 01/05/2008 to 30/09/2010";" Closed";" ICT Policy Support Programme TN Thematic Network ";"20";"12"
"project-225036";"iCars Network: intelligent Cars Thematic Network";"The Network will exchange good practices and develop catalogues of methods of - using latest ITS developments in public procurement - dissemination and awareness activities on ITS developments - impact assessment - arriving at a road method towards energy efficiency with the aim of - take-up of ITS developments - reducing the number of deaths on the road - reducing the environmental burden of road transport. The Network will operate for two years through four Thematic Groups on each of the methods described above. **** Contact information **** BOTMAN Wil Rue d'Arlon 53 1040 Brussels FRANCE Tel. +32 2 2820810 Fax. +32 2 2800744";"ICT Policy Support Programme";" CIP-ICT-PSP-2007.4.3 - Intelligent cars";" Euro 0.33m";" Euro 0.33m";" 225036";" From 01/07/2008 to 30/06/2010";" Closed";" ICT Policy Support Programme CIP-ICT-PSP-TN CIP-Thematic Network ";"16";"10"
"project-225041";"Bridge IT: Thematic Network ICT for social integration and cultural diversity";"**** Thematic Network ICT for social integration and cultural diversity **** Increasing migrations into the EU raise the question of the potential of Iinformation and Communication Technologies (ICT) for promoting the integration of immigrants and cultural diversity in Europe. As pioneer initiatives in this field have already taken place locally, the main goal of Bridge IT thematic network will be to identify good practices and prepare tools for their replication and diffusion throughout Europe. The project will actually focus on three sub themes:     * early education and life long learning in a multicultural Europe     * employability of immigrants and their participation in the economy     * empowerment of civil society and creation of social capital. Main activities of Bridge IT are related to:     * creating an inventory of good practices in Europe;     * defining guidelines for improvement, deployment and replication of       existing initiatives     * drafting five national scenarios for the duplication of practices and       specification of main barriers and opportunities at national level     * organising a conference presenting the results of the project, that will       also serve as a &ldquo;market place&rdquo; for stakeholders in Europe who       whish to propose project&rsquo;s ideas and identify partners     * communicating and animating a single entry portal on the project results       that will allow to post contributions and share ideas Contemplated outcomes of the projects are a study on the lessons learnt from the good practices, three thematic guidelines targeting relevant stakeholders for deployment or duplication of initiatives, five national scenarios on how to proceed at national/regional level and the establishment of recommendations for possible projects to be derived from the final conference. Bridge IT involves 25 partners from 11 EU countries, as well as additional &ldquo;associated members&rdquo;. The network is composed by public authorities, NGOs /social organisations working with immigrants, organizations of immigrants, banks, IT providers, trade unions and research institutions. **** Contact information **** BARTOLOMÃ PINA Antonio Paseig de la Vall Hebron 171 - 08035 Barcelona SPAIN Tel. +34 934035065 Fax. +34 93 4035232";"ICT Policy Support Programme";" CIP-ICT-PSP-2007.2.3 - Experience sharing and consensus building in ICT for inclusion";" Euro 0.48m";" Euro 0.48m";" 225041";" From 01/12/2008 to 01/12/2010";" Closed";" ICT Policy Support Programme CIP-ICT-PSP-TN CIP-Thematic Network ";"23";"11"
